category,source_name,author,title,description,url,publishedAt,fetchedAt,neg,neu,pos,compound,sentiment_label
global,The Times of India,Pradeep Gupta,Grand Cheti Chand Mahayatra draws massive crowds in Ulhasnagar,"Ulhasnagar witnessed a grand Cheti Chand Mahayatra 2026, a vibrant procession celebrating the Sindhi community's most important festival. Thousands of devotees participated with immense enthusiasm, chanting ""Jhulelal Sai"" as the yatra moved through the city, …",https://timesofindia.indiatimes.com/city/thane/grand-cheti-chand-mahayatra-draws-massive-crowds-in-ulhasnagar/articleshow/129716869.cms,2026-03-21T10:18:09Z,2026-03-22T10:18:15.512641,0.0,0.727,0.273,0.4588,positive
global,BusinessLine,PTI,Navy set to commission frontline stealth frigate 'Taragiri' on Apr 3,"‘Taragiri,’ the fourth platform of the Project 17A class, is a 6,670-tonne representation of the ‘Make in India’ spirit and indigenous engineering capabilities, a Navy spokesperson said",https://www.thehindubusinessline.com/news/national/navy-set-to-commission-frontline-stealth-frigate-taragiri-on-apr-3/article70768882.ece,2026-03-21T10:18:03Z,2026-03-22T10:18:15.512641,0.115,0.885,0.0,-0.0772,negative
global,Github.com,realaleris149,Show HN: World Time TUI,I work with people from multiple time zones and is hard to tell immediately what hour will be appropriate for a meeting or an online chat sync. I was using some web apps but lately they are full of ads.I thought a quick to use terminal app would help so I've …,https://github.com/aleris/woti,2026-03-21T10:17:09Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Android Central,"[email] (Nickolas Diaz) , Nickolas Diaz","If you're looking for the OnePlus Watch 4, this leak says it just passed a crucial hurdle","We might expect a OnePlus Watch 4 launch soon in 2026, as this rumor claimed it's moving through certification with leaked details.",https://www.androidcentral.com/wearables/oneplus-watch/if-youre-looking-for-the-oneplus-watch-4-this-leak-says-it-just-passed-a-crucial-hurdle,2026-03-21T10:17:00Z,2026-03-22T10:18:15.512641,0.147,0.853,0.0,-0.4118,negative
global,Yahoo Entertainment,Chantel Jennings,Tennessee’s lost its edge. Can the Lady Vols get it back?,"On the very first page of Tennessee coach Kim Caldwell’s contract is a line that encapsulates the importance of women’s hoops in Knoxville. “In the event the women’s basketball team wins the NCAA National Championship, (Caldwell’s) base pay will be increased,…",https://sports.yahoo.com/articles/tennessee-lost-edge-lady-vols-101606863.html,2026-03-21T10:16:06Z,2026-03-22T10:18:15.512641,0.187,0.813,0.0,-0.3182,negative
global,The Football Faithful,The Football Faithful,Rangers vs Aberdeen – Predicted lineup and team news,Rangers and Aberdeen meet in the Scottish Premiership at Ibrox Stadium on Saturday in a crucial Matchday 31 clash as the campaign heads towards its business end.Danny Rohl’s side sit third in the ta...,https://thefootballfaithful.com/rangers-vs-aberdeen-predicted-lineup-and-team-news-2/,2026-03-21T10:15:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,The Football Faithful,The Football Faithful,Rangers vs Aberdeen – Match preview and team news,"Rangers and Aberdeen go head-to-head in the Scottish Premiership at Ibrox Stadium on Saturday, in a key Matchday 31 encounter as the league season moves into its decisive phase.Rangers vs Aberdeen –...",https://thefootballfaithful.com/rangers-vs-aberdeen-match-preview-and-team-news-2/,2026-03-21T10:15:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Chelsea.news,The Chelsea News,“I’m sure he” – Liam Delap lifts the lid on Reece James’ hamstring injury,Liam Delap believes Reece James will be back sooner than expected after suffering a hamstring injury at the end of the defeat to Newcastle earlier this month.DOWNLOAD THE OFFICIAL CHELSEA NEWS APP FOR...,https://chelsea.news/2026/03/liam-delap-reece-james-chelsea-injury/,2026-03-21T10:15:00Z,2026-03-22T10:18:15.512641,0.164,0.702,0.135,-0.128,negative
global,Tom's Hardware UK,"[email] (Aaron Klotz) , Aaron Klotz","YouTuber transforms Xbox Series X into a gaming PC with 3D printed components, low-profile RTX 5060, and NUC 12 Extreme","A YouTuber has modded an Xbox Series X with PC parts, featuring a NUC 12 Extreme with a Core i7-12700, low-profile Gigabyte RTX 5060, and PSU while keeping the console's DVD drive intact.",https://www.tomshardware.com/desktops/gaming-pcs/youtuber-transforms-xbox-series-x-into-a-gaming-pc-with-3d-printed-components-low-profile-rtx-5060-and-nuc-12-extreme,2026-03-21T10:15:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Fortune,Orianna Rosa Royle,"Covid gave us hybrid work. The Iran War might give us a four-day week—and this time, experts say it could stick","As governments across Asia slash the working week to save energy amid the Iran War, workers have never been closer to a permanent four-day week—but it won't be for everyone.",https://fortune.com/2026/03/21/covid-gave-us-hybrid-work-the-iran-war-might-give-us-a-four-day-week-and-this-time-experts-say-it-could-stick/,2026-03-21T10:14:00Z,2026-03-22T10:18:15.512641,0.163,0.837,0.0,-0.5994,negative
global,Mobileread.com,pynch,"Thackeray, W.M.: The Book of Snobs | Illustrated | v.1.0 | 21 Mar 2026 (Other Fiction, ePub)","Other Fiction Thackeray, W.M.: The Book of Snobs | Illustrated | v.1.0 | 21 Mar 2026 ePub Books",https://www.mobileread.com/forums/showthread.php?t=372665,2026-03-21T10:13:07Z,2026-03-22T10:18:15.512641,0.13,0.87,0.0,-0.34,negative
global,The Intercept,"Noah Hurowitz, Austin Campbell",Hegseth Makes Troops Prove “Sincerely Held” Faith in Latest Beard Crackdown,"Hegseth’s obsession with beards risks jeopardizing religious liberties as the military undergoes an apparent Christian nationalist turn.
The post Hegseth Makes Troops Prove “Sincerely Held” Faith in Latest Beard Crackdown appeared first on The Intercept.",https://theintercept.com/2026/03/21/hegseth-military-beard-hair-crackdown/,2026-03-21T10:13:00Z,2026-03-22T10:18:15.512641,0.0,0.781,0.219,0.4215,positive
global,Sputnikglobe.com,Sputnik International,German Military's Costly Digital Overhaul Poses 'Danger' to Soldiers,"A second field test of the Digitalization of Land-Based Operations (D-LBO) project, which costs the equivalent of over $12B and aims to network vehicles, troops, and sensors to enhance command, had to be aborted last year due to critical failures, reports Wel…",https://sputnikglobe.com/20260321/german-militarys-costly-digital-overhaul-poses-danger-to-soldiers-1123872934.html,2026-03-21T10:12:03Z,2026-03-22T10:18:15.512641,0.407,0.593,0.0,-0.5859,negative
global,Sporting News,Jake Mozarsky,Who is Boozer twins' mom? Meet Duke supermom CeCe Boozer and her viral support of the Blue Devils,"Meet the mother of Cameron and Cayden Boozer, who has been a frequent appearance at Duke games this season.",https://www.sportingnews.com/us/ncaa-basketball/news/boozer-twins-mom-duke-cece-boozer-viral-support-blue-devils/ef31e89d753f955dfb47763e,2026-03-21T10:10:01Z,2026-03-22T10:18:15.512641,0.165,0.714,0.121,-0.25,negative
global,Onefootball.com,OneFootball, This week’s kit news ,"Official announcements, leaks, and great finds: OneFootball gives you a complete update on this week’s kit news! Belgium – Away Kit World Cup 2026 (official)You’ve surely seen it: during...",https://onefootball.com/en/news/this-weeks-kit-news-42592313,2026-03-21T10:10:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,BBC News,BBC,Blades test gives chance to right wrongs of Watford loss,Zak Vyner feels Wrexham's contest with Sheffield United will give the Red Dragons the chance to put things right following their 3-1 loss to Watford.,https://www.bbc.com/sport/football/articles/cdrmlmlegkro?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bsport%5D-%5Bbizdev%5D-%5Bisapi%5D,2026-03-21T10:09:13Z,2026-03-22T10:18:15.512641,0.187,0.65,0.163,-0.0772,negative
global,Motorsport.com,Heiko Stritzke,Max Verstappen Claims Pole for NLS2 race at Nordschleife,"Verstappen delivers another Nordschleife masterclass, putting his Winward-AMG nearly two seconds clear of the pack – while late-session chaos left the rest of the field scrambling",https://www.motorsport.com/NLS/news/max-verstappen-claims-pole-for-nls2-race-at-nordschleife/10806948/,2026-03-21T10:07:59Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,The Times of India,Kimberly Colaco,Sacred waters: A journey through the ancient Mhadei Wildlife Sanctuary,"On the occasion of world Water Day, Goa Times take a trip to the sacred waters of the Mhadei River – the main source of Goa’s portable water. The Mhad.",https://timesofindia.indiatimes.com/entertainment/events/goa/sacred-waters-a-journey-through-the-ancient-mhadei-wildlife-sanctuary/articleshow/129716652.cms,2026-03-21T10:07:53Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,autosport.com,Heiko Stritzke,Verstappen claims NLS2 pole for Nordschleife race,"Max Verstappen hasn't just returned to the ""Green Hell"", he’s currently owning it. In a qualifying session defined by lengthy interruptions and tactical gambles, the four-time Formula 1 World Champion delivered a masterclass behind the wheel of the #3 Winward…",https://www.autosport.com/NLS/news/verstappen-claims-nls2-pole-for-nordschleife-race/10806952/,2026-03-21T10:07:50Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,LADbible,Olivia Burke,Footage of Justin Timberlake being arrested after failing sobriety test released,Bodycam video showing Justin Timberlake's June 2024 arrest has been released and he is seen telling cops he found the sobriety tests 'really hard'.,https://www.ladbible.com/news/crime/justin-timberlake-arrest-footage-new-york-sobriety-test-released-360652-20260321,2026-03-21T10:07:43Z,2026-03-22T10:18:15.512641,0.416,0.584,0.0,-0.7506,negative
global,Hawk Central,"Cooper Worth, Des Moines Register",Where is Fairleigh Dickinson? Meet Iowa women's March Madness opponent,"All teams playing in this year's March Madness are set, and Iowa women's basketball opens up the tournament against Fairleigh Dickinson. What to know.",https://www.hawkcentral.com/story/sports/college/iowa/basketball-women/2026/03/21/where-is-fairleigh-dickinson-iowa-womens-basketball-team-ncaa-tournament/89209755007/,2026-03-21T10:07:22Z,2026-03-22T10:18:15.512641,0.244,0.756,0.0,-0.4404,negative
global,BusinessLine,Reuters,"Iran war's energy impact forces world to pay up, cut consumption",The crisis has removed about 400 million barrels—four days of global supply—causing prices to rise by approximately 50%,https://www.thehindubusinessline.com/news/world/iran-wars-energy-impact-forces-world-to-pay-up-cut-consumption/article70768858.ece,2026-03-21T10:07:00Z,2026-03-22T10:18:15.512641,0.257,0.588,0.154,-0.1027,negative
global,BBC News,,21/03/2026 10:01 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172zwx5m859kfm,2026-03-21T10:06:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Anime News Network,,Manga Plus Releases Maki Kanemaki's The Hero's Bereaved Family Manga in English,"Manga about inheritance battle between ""womanizing hero's love-starved children"" launched in January",https://www.animenewsnetwork.com/news/2026-03-21/manga-plus-releases-maki-kanemaki-the-hero-bereaved-family-manga-in-english/.235523,2026-03-21T10:05:00Z,2026-03-22T10:18:15.512641,0.22,0.78,0.0,-0.4767,negative
global,Breitbart News,Oliver JJ Lane,Iran Launches Ballistic Missiles at Critical UK-U.S. Strategic Airbase Diego Garcia,"Iran attempted to strike Diego Garcia, the Indian Ocean island base critically enabling U.S. strikes, with a pair of ballistic missiles.
The post Iran Launches Ballistic Missiles at Critical UK-U.S. Strategic Airbase Diego Garcia appeared first on Breitbart.",https://www.breitbart.com/europe/2026/03/21/iran-launches-ballistic-missiles-at-critical-uk-u-s-strategic-airbase-diego-garcia/,2026-03-21T10:04:55Z,2026-03-22T10:18:15.512641,0.187,0.813,0.0,-0.3182,negative
global,USA Today,"Tim Healey, Fighting Irish Wire","Notre Dame vs. Fairfield today: Time, TV for NCAA Tournament game",Notre Dame plays Fairfield in the first round of the NCAA Tournament. Here's how to watch all the action of the first-round matchup.,https://fightingirishwire.usatoday.com/story/sports/college/fighting-irish/womens-basketball/2026/03/21/notre-dame-fairfield-channel-today-time-tv-schedule-streaming-info-ncaa-tournament-womens/89246980007/,2026-03-21T10:04:44Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Themarthablog.com,Martha Stewart,A Guest Blog from a Visit to The Bedford by Martha Stewart at Paris Las Vegas,"If you're on the west coast and near Southern Nevada, be sure to make reservations at my first-ever restaurant, The Bedford by Martha Stewart at Paris Las Vegas. The 194-seat dining destination was inspired by my own 1925 farmhouse in Westchester, New York. T…",https://www.themarthablog.com/2026/03/a-guest-blog-from-a-visit-to-the-bedford-by-martha-stewart-at-paris-las-vegas.html,2026-03-21T10:01:54Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Business Insider,"Grace Kay,Ashley Stewart,Pranav Dixit",Meet the executive with Silicon Valley's trickiest job,"Nearly 8 months into her job as OpenAI's CEO of Applications, Fidji Simo must start minting money while convincing staffers the mission hasn't changed.",https://www.businessinsider.com/fidji-simo-openai-product-research-profitability-profile-2026-3,2026-03-21T10:01:01Z,2026-03-22T10:18:15.512641,0.239,0.761,0.0,-0.296,negative
global,Lenscratch.com,Aline Smithson,Jordan Tovin: A Shaw Diary,"A year ago, Jordan Tovin won the 2025 Lenscratch Prize with his project, A Shaw Diary. He has continued his interest in a neighborhood struggling for identity during gentrification, as he follows a multigenerational family embedded in a community undergoing t…",http://lenscratch.com/2026/03/jordan-tovin/,2026-03-21T10:00:53Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,TheJournal.ie,Kate Henshaw,Irish mum couldn't find special PJs to suit her son's needs - so she created her own,"Aoife Cotter became the change she wanted to see for Ted, 8, with her ethical and funky range of adaptive clothing.",https://www.thejournal.ie/born-zippy-adaptive-clothing-irish-company-6989803-Mar2026/,2026-03-21T10:00:52Z,2026-03-22T10:18:15.512641,0.116,0.768,0.117,0.0053,neutral
global,BusinessLine,PTI,"USCIRF report row: 275 former judges, veterans oppose RSS ban recommendation",The signatories raised concerns over what they described as a recurring pattern of negative portrayal of Indian institutions without adequate evidence,https://www.thehindubusinessline.com/news/uscirf-report-row-275-former-judges-veterans-oppose-rss-ban-recommendation/article70768861.ece,2026-03-21T10:00:47Z,2026-03-22T10:18:15.512641,0.265,0.735,0.0,-0.5574,negative
global,Bitcoinist,Rubmar Garcia,"Gemini, Winklevoss Twins Hit With Class-Action Lawsuit Over Post-IPO Strategy Pivot, Stock Decline","Shareholders filed a class action lawsuit in New York against crypto exchange Gemini, co-founders Tyler and Cameron Winklevoss, and multiple executives, alleging that the exchange misled investors during its 2025 initial public offering (IPO). Related Reading…",https://bitcoinist.com/gemini-lawsuit-ipo-strategy-pivot-stock-decline/,2026-03-21T10:00:46Z,2026-03-22T10:18:15.512641,0.137,0.863,0.0,-0.2263,negative
global,ZDNet,Mark Samuels,4 tips for building better AI agents that your business can trust,Agents are coming. Here are four ways to prepare for the AI-powered workplace revolution.,https://www.zdnet.com/article/4-tips-for-building-better-ai-agents-business-can-count-on/,2026-03-21T10:00:43Z,2026-03-22T10:18:15.512641,0.0,0.617,0.383,0.7351,positive
global,Geeky Gadgets,Roland Hutchinson,iPhone Fold Display Leaked: Apple’s ‘Invisible Crease’ Might Finally End the Foldable War,"Apple is reportedly preparing to make its mark in the foldable smartphone market with the highly anticipated iPhone Fold. Industry leaks and reports suggest that this device could address some of the most persistent challenges in foldable technology, such as …",https://www.geeky-gadgets.com/iphone-fold-display-crease/,2026-03-21T10:00:34Z,2026-03-22T10:18:15.512641,0.36,0.64,0.0,-0.7351,negative
global,Screen Rant,Jared Stewart,The Last of Us Season 3’s Big New Character is a Massive Series Retcon,"The Last of Us Season 3 has reportedly cast new characters, and one of them could technically be a recast of a key role that has since been hidden.",https://screenrant.com/last-of-us-season-3-abby-dad-patrick-wilson-retcon/,2026-03-21T10:00:29Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,New York Magazine,Zak Cheney-Rice,The World Baseball Classic Was Supposed to Avoid Politics. Then Came Team USA.,"The World Baseball Classic had strict rules prohibiting political speech. Before it lost to Venezuela, Team USA showed how those rules benefit the powerful.",http://nymag.com/intelligencer/article/world-baseball-classic-usa-venezuela-trump-politics.html,2026-03-21T10:00:27Z,2026-03-22T10:18:15.512641,0.155,0.845,0.0,-0.296,negative
global,National Post,Special to National Post,Warren Kinsella: How Iran stage-manages anti-Israel campaigns in the West,Book excerpt: Iran has invested considerable resources as puppet-masters of protests in western democracies. It has paid many dividends.,https://nationalpost.com/news/warren-kinsella-how-iran-stage-manages-anti-israel-campaigns-in-the-west,2026-03-21T10:00:12Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Gizmodo.com,Ece Yildirim,Pinterest CEO Backs Social Media Ban for Kids Under 16,The CEO likened social media companies to Big Tobacco.,https://gizmodo.com/pinterest-ceo-backs-social-media-ban-for-kids-under-16-2000736278,2026-03-21T10:00:08Z,2026-03-22T10:18:15.512641,0.375,0.625,0.0,-0.5859,negative
global,CryptoSlate,News Desk,"BlinkEx investment platform infrastructure – matching, risk controls, reliability","How the BlinkEx trading platform is built – matching speed, risk controls, and reliability. A сomprehensive review What “trading infrastructure” actually means here If you strip away marketing, an exchange's infrastructure is basically three things: how order…",https://cryptoslate.com/blinkex-investment-platform-infrastructure-matching-risk-controls-reliability/,2026-03-21T10:00:05Z,2026-03-22T10:18:15.512641,0.208,0.792,0.0,-0.2732,negative
global,Sporting News,Kyle Bonn,"Arsenal vs. Man City head to head, all-time results, cup finals, trophies won and more","In recent years, Arsenal and Manchester City have developed a heated rivalry which has blossomed into one of the most entertaining fixtures in English football.",https://www.sportingnews.com/us/soccer/news/arsenal-vs-man-city-head-head-all-time-results-finals-trophies/672071bd1805c7529d217fd6,2026-03-21T10:00:02Z,2026-03-22T10:18:15.512641,0.0,0.791,0.209,0.5719,positive
global,TechRadar,"[email] (Alex Blake) , Alex Blake",'Some people simply love smaller phones': Apple launched the iPhone SE ten years ago today — and it makes me long for an iPhone 17 mini,The original iPhone SE launched 10 years ago today — and its impact is still being felt.,https://www.techradar.com/phones/some-people-simply-love-smaller-phones-apple-launched-the-iphone-se-ten-years-ago-today-and-it-makes-me-long-for-an-iphone-17-mini,2026-03-21T10:00:00Z,2026-03-22T10:18:15.512641,0.0,0.808,0.192,0.6908,positive
global,Nintendo Life,Gavin Lane,Talking Point: What Are You Playing This Weekend? (21st March),"Pokémoar?It's Saturday, lovely people, and we're back after another packed week in the world of video games!Well, it wasn't too packed, Nintendo-wise, but it still felt busy as Pokopia continues to dominate the Switch-2-dom, and Nintendo itself just casually …",https://www.nintendolife.com/features/talking-point-what-are-you-playing-this-weekend-21st-march,2026-03-21T10:00:00Z,2026-03-22T10:18:15.512641,0.0,0.833,0.167,0.2023,positive
global,PCMag.com,Brian Westover,Razer Blade 18 (Intel Core Ultra 9 275HX),"Finding a massive gaming laptop that can double as a creator’s workstation isn't difficult. Finding one that doesn't look like a piece of industrial machinery...that's a taller order. The latest Razer Blade 18 (starts at $3,499.99; $5,199.99 as tested) is arg…",https://me.pcmag.com/en/laptops/36084/razer-blade-18-intel-core-ultra-9-275hx,2026-03-21T10:00:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,The New Republic,Greg Sargent,Trump Erupts in Fury Over His War Failures—and Exposes a Big Weakness,"Judging by Donald Trump’s outbursts of late, he can’t seem to decide whether reopening the Strait of Hormuz is easy or hard. He also can’t seem to decide whether he needs international allies to help with this urgent task or not. Iran’s blockade on oil shipme…",https://newrepublic.com/article/208047/trump-war-failures-exposes-weakness,2026-03-21T10:00:00Z,2026-03-22T10:18:15.512641,0.598,0.402,0.0,-0.8979,negative
global,The New Yorker,Naomi Fry,The Style Is the Substance in Sofia Coppola’s Marc Jacobs Documentary,"The designer has experienced a fair amount of tumult in his life. But “Marc by Sofia” addresses none of this, instead stringing together an assortment of gauzy images.",https://www.newyorker.com/culture/critics-notebook/the-style-is-the-substance-in-sofia-coppolas-marc-jacobs-documentary,2026-03-21T10:00:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Activistpost.com,Editor,"Under “CIA Spanberger”, Virginia Lawmakers Push Massive Anti-Gun Crusade","No matter which way the political pendulum swings, always expect the parasite class to infringe upon your liberties at every available opportunity when they have power. This is no different in the Commonwealth of Virginia, as recently our electorate underwent…",https://www.activistpost.com/under-cia-spanberger-virginia-lawmakers-push-massive-anti-gun-crusade/,2026-03-21T10:00:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Ibtimes.com.au,Chris Walker,LIVE: Japan vs Australia Women's Asian Cup 2026 Final – Where to Watch Livestream?,SYDNEY — The stage is set for a blockbuster showdown as hosts Australia face arch-rivals Japan in the final of the AFC Women's Asian Cup 2026™ at Stadium Australia on Saturday,https://www.ibtimes.com.au/live-japan-vs-australia-womens-asian-cup-2026-final-where-watch-livestream-1863929,2026-03-21T09:59:39Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Business Insider,Madeline Berg,I'm a billionaire with 8 kids. Here's how I avoid spoiling them — and my most important parenting rule,"British billionaire John Caudwell says he flies his kids economy, shops at Primark, and always tells them he loves them.",https://www.businessinsider.com/billionaire-john-caudwell-rules-parenting-kids-not-spoiling-fly-economy-2026-3,2026-03-21T09:59:01Z,2026-03-22T10:18:15.512641,0.103,0.798,0.098,-0.0276,neutral
