category,source_name,author,title,description,url,publishedAt,fetchedAt,neg,neu,pos,compound,sentiment_label
global,Pypi.org,,lizhikeji-hello-world 0.1.3,A simple hello world package,https://pypi.org/project/lizhikeji-hello-world/0.1.3/,2026-03-21T09:58:09Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,BBC News,,BBC presenter Louise Minchin taken to hospital with frostbite during Artic challenge,The 57-year-old had been attempting to cycle 300 miles in three days in Canada's Northwestern Territories.,https://www.bbc.com/news/articles/cddq40lypldo,2026-03-21T09:57:14Z,2026-03-22T10:18:15.512641,0.0,0.894,0.106,0.0772,positive
global,Freerepublic.com,NY Post,‘Armageddon’ attack on Qatari plant could keep energy prices high around the world: analysts,Damage to a critical Qatari facility is threatening to keep energy prices high around the world even if the war in Iran ends soon in what some analysts are calling an “Armageddon” situation. Qatar’s Las Raffan plant supplies a fifth of the world’s liquefied n…,https://freerepublic.com/focus/f-chat/4371572/posts,2026-03-21T09:57:12Z,2026-03-22T10:18:15.512641,0.18,0.698,0.122,-0.25,negative
global,Get French Football News,Get French Football News,Lens’ Angelo Fulgini receives maiden New Caledonia call-up,"Angelo Fulgini (29) on loan at Saudi Pro League side Al-Taawoun from RC Lens, has received a first call-up to the New Caledonia national team.Fulgini has played 24 times for the Saudi Pro League side ...",https://www.getfootballnewsfrance.com/2026/lens-angelo-fulgini-receives-maiden-new-caledonia-call-up/,2026-03-21T09:55:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,The Times of India,Team Global,"Why One-Way Video Interviews Feel So Uncomfortable, Even When You’re Prepared","Hiring now uses one-way video interviews for efficiency. Candidates answer prompts alone, facing a screen. This impersonal approach reduces engagement and trust. Lack of transparency about algorithm use causes discomfort. Studies show human-like interfaces an…",https://economictimes.indiatimes.com/news/international/us/why-one-way-video-interviews-feel-so-uncomfortable-even-when-youre-prepared/articleshow/129716324.cms,2026-03-21T09:54:12Z,2026-03-22T10:18:15.512641,0.236,0.631,0.133,-0.3541,negative
global,BusinessLine,PTI,Vedanta reuses 85 million cubic metres of water across operations in FY26,"The announcement comes a day ahead of World Water Day on March 22, underscoring the company's commitment to scalable water management in a water-stressed world",https://www.thehindubusinessline.com/companies/vedanta-reuses-85-million-cubic-metres-of-water-across-operations-in-fy26/article70768844.ece,2026-03-21T09:52:48Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,DW (English),Rob Cameron,Czechs plan major rally as MPs mull 'foreign agent' law,Prague could see one of its largest demonstrations in recent years on Saturday. Many Czechs are preparing to protest what organizers of the rally describe as democratic backsliding under Prime Minister Andrej Babis.,https://www.dw.com/en/czechs-plan-major-rally-as-mps-mull-foreign-agent-law/a-76429630,2026-03-21T09:51:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Ibtimes.com.au,Anthony Will,Is Cairo International Airport Open? Airport Fully Operational with Hundreds of Flights,"CAIRO — Cairo International Airport (CAI), Egypt's busiest aviation hub and a key gateway between Africa, Europe, the Middle East and Asia, remains fully open and handling regular commercial passenger traffic on March 21, 2026, despite widespread disruptions …",https://www.ibtimes.com.au/cairo-international-airport-open-airport-fully-operational-hundreds-flights-1863924,2026-03-21T09:50:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,The Times of India,ET Online,Quote of the day by Paulo Coelho: 'Nothing in the world is ever completely wrong. Even a stopped clock is right twice a day' - How to find meaning even in mistakes explained by 'The Alchemist' author,"This 'Quote of the Day' by Paulo Coelho highlights a simple but meaningful shift in perspective, suggesting that even mistakes, failures, or imperfect situations can hold some value. Rather than viewing things as entirely negative, the quote encourages a more…",https://economictimes.indiatimes.com/magazines/panache/quote-of-the-day-by-paulo-coelho-nothing-in-the-world-is-ever-completely-wrong-even-a-stopped-clock-is-right-twice-a-day-how-to-find-meaning-even-in-mistakes-explained-by-the-alchemist-author/articleshow/129716448.cms,2026-03-21T09:49:29Z,2026-03-22T10:18:15.512641,0.186,0.814,0.0,-0.7778,negative
global,Sputnikglobe.com,Sputnik International,"Israel, US Attack Iran's Natanz Nuclear Facility, No Leaks Reported","MOSCOW (Sputnik) - Israel and the United States attacked the Natanz uranium enrichment facility in Iran on Saturday, with no leaks reported, the Atomic Energy Organization of Iran (AEOI) said.",https://sputnikglobe.com/20260321/israel-us-attack-irans-natanz-nuclear-facility-no-leaks-reported--1123872810.html,2026-03-21T09:49:03Z,2026-03-22T10:18:15.512641,0.398,0.602,0.0,-0.6486,negative
global,Football Italia,Lorenzo Bettoni,Video: McTominay switches from English to Italian in funny post-match interview,Napoli star Scott McTominay hilariously switched from English to Italian in a post-match interview following a 1-0 away win at Cagliari on Friday.,https://football-italia.net/mctominay-switches-english-italian-interview/,2026-03-21T09:47:14Z,2026-03-22T10:18:15.512641,0.0,0.775,0.225,0.4404,positive
global,USA Today,"Josh Helmer, Hawkeyes Wire",Iowa basketball comments on March Madness win over Clemson,Iowa basketball stars Bennett Stirtz and Kael Combs and head coach Ben McCollum commented on the Hawkeyes' March Madness win over Clemson.,https://hawkeyeswire.usatoday.com/story/sports/college/hawkeyes/mens-basketball/2026/03/21/iowa-basketball-postgame-vs-clemson-march-madness/89258081007/,2026-03-21T09:46:04Z,2026-03-22T10:18:15.512641,0.212,0.511,0.277,0.2263,positive
global,Slate Magazine,Rebecca Onion,Hot Celebrities Are Reading Smut Aloud for Romance Fans. I Tried Listening—and Kind of Liked It.,Quinn is carving out a new space in audio erotica and courting romance fans with a canny strategy.,https://slate.com/culture/2026/03/quinn-app-audio-stories-erotica-ember-and-ice-rob-rausch-romance-books.html,2026-03-21T09:45:00Z,2026-03-22T10:18:15.512641,0.0,0.696,0.304,0.7275,positive
global,Trendir.com,Alexandru Ion,26 Art Deco Interior Design Ideas With Zero Tolerance for Playing It Safe With Patterns,"Craving a space filled with glamour and vintage charm? These 26 Art Deco interior design ideas are bold, luxurious, and beautifully geometric — perfect for bringing timeless sophistication to your home with dazzling details, rich materials, and that signature…",https://www.trendir.com/art-deco-interior-design-ideas/,2026-03-21T09:45:00Z,2026-03-22T10:18:15.512641,0.0,0.635,0.365,0.7096,positive
global,Business Insider,Brent D. Griffiths,Kalshi cofounders' favorite users include 'this guy who lives in Kansas' who is their best inflation forecaster,"Kalshi CEO Tarek Mansour said one of his favorite users is ""this guy who lives in Kansas"" who nails inflation forecasts.",https://www.businessinsider.com/kalshi-cofounders-favorite-users-kansas-guy-inflation-ariana-grande-2026-3,2026-03-21T09:44:01Z,2026-03-22T10:18:15.512641,0.0,0.676,0.324,0.802,positive
global,NPR,NPR Staff,"Iran war enters its fourth week, with no clear end in sight","As the war in the Middle East enters its fourth week, President Trump says the U.S. is considering ""winding down"" military efforts, as it also seeks to ease the energy crisis by lifting sanctions on Iranian oil stranded at sea.",https://www.npr.org/2026/03/21/nx-s1-5755539/iran-war-fourth-week,2026-03-21T09:43:23Z,2026-03-22T10:18:15.512641,0.378,0.622,0.0,-0.7256,negative
global,The Times of India,Team Global,Inside the Changing Social Lives of Animals Across the World,"Animal societies are dynamic, with relationships evolving due to environmental shifts and competition. A global research initiative, 'Being Social,' invites scientists to explore these changes, including insights from India. Studies reveal how kinship and age…",https://economictimes.indiatimes.com/news/international/us/inside-the-changing-social-lives-of-animals-across-the-world/articleshow/129716325.cms,2026-03-21T09:42:13Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,The Indian Express,Yashaswini Sri,"BTS Comeback Arirang Concert 2026 LIVE Updates: BTS returns to stage after long hiatus; 260,000 fans expected to attend in Seoul","BTS returned to Seoul on Saturday in front of a crowd of up to 260,000 fans, streaming live to 190 countries on Netflix in what is being called the largest public concert in South Korean history.",https://indianexpress.com/article/entertainment/korean/bts-comeback-2026-arirang-concert-live-updates-date-time-netflix-streaming-10593968/,2026-03-21T09:41:55Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Abcnews.com,The Associated Press,Russian strike on Zaporizhzhia kills 2 as Ukraine seeks to move forward peace talks,"A Russian drone strike on the Ukrainian city of Zaporizhzhia killed at least two people and wounded two children Saturday, a regional official said, as a Ukrainian delegation headed to the United States for talks aimed at restarting stalled peace negot...",https://abcnews.com/International/wireStory/russian-strike-zaporizhzhia-kills-2-ukraine-seeks-move-131279633,2026-03-21T09:41:21Z,2026-03-22T10:18:15.512641,0.256,0.564,0.179,-0.128,negative
global,Barcauniversal.com,Barca Universal,Barcelona captain makes firm decision on future amid continued Saudi Arabia interest,"Raphinha has become one of the key figures behind FC Barcelona’s recent strong run of form. When he has not been on the pitch, the team has noticeably struggled, both in terms of pressing and overal...",https://barcauniversal.com/barcelona-captain-makes-firm-decision-on-future-amid-continued-saudi-arabia-interest/,2026-03-21T09:40:00Z,2026-03-22T10:18:15.512641,0.0,0.786,0.214,0.4588,positive
global,RTE,RTÉ Sport,Maguire and Walsh miss the cut at the Founders Cup,"Leona Maguire and Lauren Walsh both missed the midway cut at the Fortinet Founders Cup in Menlo Park, California.",https://www.rte.ie/sport/golf/2026/0321/1564498-maguire-and-walsh-miss-the-cut-at-the-founders-cup/,2026-03-21T09:37:11Z,2026-03-22T10:18:15.512641,0.316,0.684,0.0,-0.4019,negative
global,DW (English),"Cathrin Schaer, Omar Albam",Why Syria's new alcohol ban is about much more than beer,"This week's ban on alcohol in Damascus has sparked a debate among Syrians. Some say it's about more than just being able to have a drink: It's about the country's future governance, personal freedoms and community unity.",https://www.dw.com/en/why-syrias-new-alcohol-ban-is-about-much-more-than-beer/a-76457547,2026-03-21T09:37:00Z,2026-03-22T10:18:15.512641,0.265,0.735,0.0,-0.5574,negative
global,DW (English),"Cathrin Schaer, Omar Albam",Beer bans and burkinis: Signs of growing authoritarianism in the new Syria?,"This week's ban on alcohol in Damascus has sparked a debate among Syrians. Some say it's about more than just being able to have a drink, it's about the country's future governance, personal freedoms and community unity.",https://www.dw.com/en/beer-bans-and-burkinis-signs-of-growing-authoritarianism-in-the-new-syria/a-76457547,2026-03-21T09:37:00Z,2026-03-22T10:18:15.512641,0.0,0.866,0.134,0.1779,positive
global,DW (English),"Cathrin Schaer, Omar Albam","As cherished secular freedoms are chipped away at, some see signs of a new authoritarianism in Syria","This week's ban on alcohol in Damascus has sparked a debate among Syrians. Some say it's about more than just being able to have a drink: It's about the country's future governance, personal freedoms and community unity.",https://www.dw.com/en/as-cherished-secular-freedoms-are-chipped-away-at-some-see-signs-of-a-new-authoritarianism-in-syria/a-76457547,2026-03-21T09:37:00Z,2026-03-22T10:18:15.512641,0.0,0.732,0.268,0.6705,positive
global,Al Jazeera English,Al Jazeera Staff,"Real Madrid vs Atletico Madrid: La Liga – team news, start, lineups","Madrid host rivals Atletico at the Santiago Bernabeu as they aim to stay in touch with Barca, who are four points clear.",https://www.aljazeera.com/sports/2026/3/21/real-madrid-vs-atletico-madrid-la-liga-team-news-start-lineups,2026-03-21T09:34:42Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Globalsecurity.org,John Pike,Naval partners sail together,"In the warm waters of the Top End, three ships proved the word friendship cannot be written without partners or naval vessels.",https://www.globalsecurity.org/wmd/library/news/australia/2026/australia-260320-audod03.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Globalsecurity.org,John Pike,Zelensky Using Terrorism to Undermine Ukraine Negotiation Progress - Russian MFA,"Between March 17 and 19, the Ukrainian Armed Forces attacked infrastructure related to the TurkStream and Blue Stream pipelines, but the attacks were repelled, Russian Foreign Ministry spokeswoman Maria Zakharova said.",https://www.globalsecurity.org/wmd/library/news/ukraine/2026/03/ukraine-260320-sputnik01.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.386,0.455,0.159,-0.6124,negative
global,Globalsecurity.org,John Pike,"Trump, Takaichi reaffirm commitment to peace in Taiwan Strait",U.S. President Donald Trump and Japanese Prime Minister Sanae Takaichi on Thursday affirmed their shared commitment to peace and stability across the Taiwan Strait and opposition to any attempts to unilaterally change the status quo.,https://www.globalsecurity.org/wmd/library/news/taiwan/2026/taiwan-260320-cna01.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.0,0.534,0.466,0.7269,positive
global,Globalsecurity.org,John Pike,Parliamentary Secretary Naqvi visits Poland to champion Canada's defence-sector commercialization and nuclear cooperation,"This week, Yasir Naqvi, Parliamentary Secretary to the Minister of International Trade and to the Secretary of State (International Development), travelled to Poland to advance Canada's defence export efforts and promote Canada's nuclear sector at the Baltic …",https://www.globalsecurity.org/wmd/library/news/canada/2026/canada-260320-canada01.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.0,0.755,0.245,0.5994,positive
global,Globalsecurity.org,John Pike,MSMEs and start-ups are safeguarding national interests by strengthening defence capabilities & contributing to self-reliance vision: Raksha Rajya Mantri at National Defence Industries Conclave 2026,"The National Defence Industries Conclave (NDIC) 2026, organised by the Department of Defence Production (DDP) on the theme 'Advanced Manufacturing Technologies', concluded at the Manekshaw Centre, New Delhi on March 20, 2026, after two days of extensive discu…",https://www.globalsecurity.org/wmd/library/news/india/2026/india-260320-india-pib01.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.0,0.611,0.389,0.8442,positive
global,Globalsecurity.org,John Pike,US Lawmakers Back Funds To Track Abducted Ukrainian Children As Key Research Unit Nears Shutdown,"As the US Congress begins shaping its Fiscal Year 2027 budget, a small but symbolically powerful provision has emerged from both chambers: $15 million dedicated to tracking Ukrainian children abducted by Russia -- a program whose funding was cut by President …",https://www.globalsecurity.org/wmd/library/news/ukraine/2026/03/ukraine-260320-rferl02.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.191,0.809,0.0,-0.5106,negative
global,Globalsecurity.org,John Pike,KCNA Commentary on Expanded Japanese Munitions Industry,"The militarist entity of Japan, which has completely removed its veil of ""exclusive defense"", is openly coming out to the world.",https://www.globalsecurity.org/wmd/library/news/dprk/2026/dprk-260320-kcna03.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Globalsecurity.org,John Pike,Russia has committed crimes against humanity,A new UN report concludes that Russa has committed crimes against humanity in the deportation and forcible transfer of Ukrainian children from their families.,https://www.globalsecurity.org/wmd/library/news/ukraine/2026/03/ukraine-260320-govno01.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.0,0.704,0.296,0.2732,positive
global,Globalsecurity.org,John Pike,Taiwan withdraws from WTO event in Cameroon over national designation,"The Ministry of Foreign Affairs (MOFA) on Friday condemned Cameroon for listing Taiwan as ""Taiwan, Province of China"" in visa documents for an upcoming World Trade Organization (WTO) ministerial conference, a move that led to Taiwan's withdrawal from the even…",https://www.globalsecurity.org/wmd/library/news/taiwan/2026/taiwan-260320-cna02.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Globalsecurity.org,John Pike,"Belarus Could Boost Potash Exports After US Move, But EU Barriers, Logistical Hurdles Remain","The United States announced on March 19 that it is easing sanctions on several Belarusian companies, including Agrorozkvit, Belaruskali, and its marketing arm, the Belarusian Potash Company, after a deal was agreed to release 250 prisoners being held in Belar…",https://www.globalsecurity.org/wmd/library/news/belarus/2026/belarus-260320-rferl01.htm,2026-03-21T09:32:57Z,2026-03-22T10:18:15.512641,0.0,0.875,0.125,0.2144,positive
global,Motorsport.com,Ben Vinel,Eight shock Formula 1 team principal changes,"As Motorsport understands Adrian Newey is set forgo his team principal duties to focus on technical matters at Aston Martin, and Jonathan Wheatley will replace him after departing Audi, let’s have a look at previous unexpected team principal moves in F1 histo…",https://www.motorsport.com/f1/news/eight-shock-formula-1-team-principal-changes/10806784/,2026-03-21T09:32:19Z,2026-03-22T10:18:15.512641,0.302,0.698,0.0,-0.3818,negative
global,autosport.com,Ben Vinel,Eight shock Formula 1 team principal changes,"2007 - Ferrari hero Ross Brawn moves to HondaHaving played a key role in every world title won by Michael Schumacher as technical director at Benetton and at Ferrari, Ross Brawn left the Scuderia at the same time as the German, in late 2006. One year later, h…",https://www.autosport.com/f1/news/eight-shock-formula-1-team-principal-changes/10806799/,2026-03-21T09:32:09Z,2026-03-22T10:18:15.512641,0.302,0.698,0.0,-0.3818,negative
global,The Times of India,PTI,Jal Shakti ministry to host World Water Day conclave; over 700 delegates to attend,"The Jal Shakti ministry will host the World Water Day Conclave 2026 in Delhi on March 23, expecting over 700 delegates. The event will focus on sustainable water management, highlighting industry's role and releasing key national reports. The conclave aims to…",https://economictimes.indiatimes.com/news/india/jal-shakti-ministry-to-host-world-water-day-conclave-over-700-delegates-to-attend/articleshow/129716468.cms,2026-03-21T09:31:59Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Al Jazeera English,Al Jazeera Staff,"Israel systematically torturing Palestinians in custody, says UN expert",Report by Francesca Albanese says 'torture in detention used on unprecedented scale as punitive collective vengeance'.,https://www.aljazeera.com/news/2026/3/21/israel-systematically-torturing-palestinians-in-custody-says-un-expert,2026-03-21T09:31:47Z,2026-03-22T10:18:15.512641,0.333,0.667,0.0,-0.6124,negative
global,CNA,,Azmoun left out of Iran squad after expulsion reports,"March 21 : Striker Sardar Azmoun was omitted from the Iran squad announced for two World Cup warm-ups after Iranian media reports that he had been expelled from the national team for a perceived act of disloyalty to the government. Azmoun, who has scored 57 g…",https://www.channelnewsasia.com/sport/azmoun-left-out-iran-squad-after-expulsion-reports-6008626,2026-03-21T09:31:03Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Android Authority,Rita El Khoury,I don’t recognize the Android I fell in love with anymore,"Android has shifted under our eyes over the last 18 years, from open and free to dozens of obstacles and restrictions. Was it a victim of its own success?",https://www.androidauthority.com/i-dont-recognize-android-i-fell-in-love-with-3650462/,2026-03-21T09:30:37Z,2026-03-22T10:18:15.512641,0.0,0.704,0.296,0.6369,positive
global,TheJournal.ie,David Sneyd,All you need to know about the biggest Ireland football match of the decade so far,"Heimir Hallgrímsson’s side face a one-off World Cup play-off in Prague, with a potential final in Dublin and a trip to North America on the line.",https://www.thejournal.ie/ireland-czechia-playoff-what-next-why-how-ahhhh-6990965-Mar2026/,2026-03-21T09:30:24Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Gossiplankanews.com,[email] (Unknown),Wanindu likely to lose IPL and 2 Crores,"Sri Lankan all-rounder Wanindu Hasaranga is at risk of missing this year's Indian Premier League (IPL) tournament due to an injury. The Lucknow Super Giants team, which he was scheduled to represent, has instead taken steps to include West Indies spinner Guda…",https://english.gossiplankanews.com/2026/03/wanindu-likely-to-lose-ipl-and-2-crores.html,2026-03-21T09:30:19Z,2026-03-22T10:18:15.512641,0.278,0.722,0.0,-0.4019,negative
global,CryptoSlate,Andjela Radmilac,SEC to reduce Wall Street transparency as public blockchains are gaining an institutional foothold,"A proposal in Washington could alter one of the basic rhythms of US markets: how often public companies have to publish quarterly reports. The SEC is reportedly preparing a proposal that would make quarterly reporting optional, letting companies file financia…",https://cryptoslate.com/sec-to-reduce-wall-street-transparency-as-public-blockchains-are-gaining-an-institutional-foothold/,2026-03-21T09:30:15Z,2026-03-22T10:18:15.512641,0.0,0.823,0.177,0.4215,positive
global,The Celtic Star,The Celtic Star,Don’t scoff at Celtic’s pursuit of Plymouth Argyle striker Lorent Tolaj,"Don’t scoff at Celtic’s interest in Lorent Tolaj…Celtic have been linked with a summer move for Plymouth Argyle striker Lorent Tolaj, after monitoring the Swiss goalscorer on numerous occasions....",https://thecelticstar.com/dont-scoff-at-celtics-pursuit-of-plymouth-argyle-striker-lorent-tolaj/,2026-03-21T09:30:00Z,2026-03-22T10:18:15.512641,0.0,1.0,0.0,0.0,neutral
global,Soldiersystems.net,Eric G,Barrett’s Defense Technologies Releases White Paper Calling for Focus on Dismounted Soldier in Europe,"Fabbrica d’Armi Pietro Beretta S.p.A., founding member of the Beretta Defense Technologies (BDT) strategic alliance of Beretta Holding group companies, is launching a White Paper calling for greater consideration of the dismounted soldier in Europe’s defence …",https://soldiersystems.net/2026/03/21/barretts-defense-technologies-releases-white-paper-calling-for-focus-on-dismounted-soldier-in-europe/,2026-03-21T09:30:00Z,2026-03-22T10:18:15.512641,0.0,0.897,0.103,0.128,positive
